"path","relative_path","size_bytes"
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0085_raw.csv","raw_by_scenario/scenario_0085_raw.csv",7683959
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0086_raw.csv","raw_by_scenario/scenario_0086_raw.csv",7989442
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0087_raw.csv","raw_by_scenario/scenario_0087_raw.csv",8090867
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0088_raw.csv","raw_by_scenario/scenario_0088_raw.csv",8027524
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0089_raw.csv","raw_by_scenario/scenario_0089_raw.csv",7768562
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0090_raw.csv","raw_by_scenario/scenario_0090_raw.csv",7686959
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0091_raw.csv","raw_by_scenario/scenario_0091_raw.csv",7553600
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0092_raw.csv","raw_by_scenario/scenario_0092_raw.csv",7461034
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0093_raw.csv","raw_by_scenario/scenario_0093_raw.csv",7399681
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0094_raw.csv","raw_by_scenario/scenario_0094_raw.csv",7702322
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0095_raw.csv","raw_by_scenario/scenario_0095_raw.csv",7916935
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0096_raw.csv","raw_by_scenario/scenario_0096_raw.csv",7824450
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0097_raw.csv","raw_by_scenario/scenario_0097_raw.csv",7787440
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0098_raw.csv","raw_by_scenario/scenario_0098_raw.csv",7358613
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0099_raw.csv","raw_by_scenario/scenario_0099_raw.csv",7633832
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0100_raw.csv","raw_by_scenario/scenario_0100_raw.csv",7588362
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0101_raw.csv","raw_by_scenario/scenario_0101_raw.csv",7774090
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0102_raw.csv","raw_by_scenario/scenario_0102_raw.csv",7717714
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0103_raw.csv","raw_by_scenario/scenario_0103_raw.csv",7990552
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0104_raw.csv","raw_by_scenario/scenario_0104_raw.csv",7940167
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0105_raw.csv","raw_by_scenario/scenario_0105_raw.csv",8190757
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0106_raw.csv","raw_by_scenario/scenario_0106_raw.csv",7769487
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0107_raw.csv","raw_by_scenario/scenario_0107_raw.csv",7862854
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0108_raw.csv","raw_by_scenario/scenario_0108_raw.csv",7828777
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0109_raw.csv","raw_by_scenario/scenario_0109_raw.csv",8170326
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0110_raw.csv","raw_by_scenario/scenario_0110_raw.csv",8135595
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0111_raw.csv","raw_by_scenario/scenario_0111_raw.csv",7887049
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0112_raw.csv","raw_by_scenario/scenario_0112_raw.csv",8204315
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0113_raw.csv","raw_by_scenario/scenario_0113_raw.csv",7891537
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0114_raw.csv","raw_by_scenario/scenario_0114_raw.csv",7472700
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0115_raw.csv","raw_by_scenario/scenario_0115_raw.csv",7696607
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0116_raw.csv","raw_by_scenario/scenario_0116_raw.csv",7635752
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0117_raw.csv","raw_by_scenario/scenario_0117_raw.csv",7890998
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0118_raw.csv","raw_by_scenario/scenario_0118_raw.csv",7836965
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0119_raw.csv","raw_by_scenario/scenario_0119_raw.csv",7684022
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0120_raw.csv","raw_by_scenario/scenario_0120_raw.csv",7967112
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0121_raw.csv","raw_by_scenario/scenario_0121_raw.csv",7830929
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0122_raw.csv","raw_by_scenario/scenario_0122_raw.csv",7423497
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0123_raw.csv","raw_by_scenario/scenario_0123_raw.csv",7669371
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0124_raw.csv","raw_by_scenario/scenario_0124_raw.csv",7620704
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0125_raw.csv","raw_by_scenario/scenario_0125_raw.csv",7830793
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0126_raw.csv","raw_by_scenario/scenario_0126_raw.csv",7765745
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0127_raw.csv","raw_by_scenario/scenario_0127_raw.csv",8007723
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0128_raw.csv","raw_by_scenario/scenario_0128_raw.csv",7596157
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0129_raw.csv","raw_by_scenario/scenario_0129_raw.csv",8238517
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0130_raw.csv","raw_by_scenario/scenario_0130_raw.csv",8172807
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0131_raw.csv","raw_by_scenario/scenario_0131_raw.csv",7947827
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0132_raw.csv","raw_by_scenario/scenario_0132_raw.csv",7860176
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0133_raw.csv","raw_by_scenario/scenario_0133_raw.csv",8227909
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0134_raw.csv","raw_by_scenario/scenario_0134_raw.csv",8155280
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0135_raw.csv","raw_by_scenario/scenario_0135_raw.csv",8286409
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0136_raw.csv","raw_by_scenario/scenario_0136_raw.csv",7887742
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0137_raw.csv","raw_by_scenario/scenario_0137_raw.csv",7926406
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0138_raw.csv","raw_by_scenario/scenario_0138_raw.csv",7855774
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0139_raw.csv","raw_by_scenario/scenario_0139_raw.csv",7705933
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0140_raw.csv","raw_by_scenario/scenario_0140_raw.csv",7683367
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0141_raw.csv","raw_by_scenario/scenario_0141_raw.csv",7928641
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0142_raw.csv","raw_by_scenario/scenario_0142_raw.csv",7877196
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0143_raw.csv","raw_by_scenario/scenario_0143_raw.csv",8098924
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0144_raw.csv","raw_by_scenario/scenario_0144_raw.csv",7683403
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0145_raw.csv","raw_by_scenario/scenario_0145_raw.csv",8598170
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0146_raw.csv","raw_by_scenario/scenario_0146_raw.csv",8570953
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0147_raw.csv","raw_by_scenario/scenario_0147_raw.csv",8584343
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0148_raw.csv","raw_by_scenario/scenario_0148_raw.csv",8556031
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0149_raw.csv","raw_by_scenario/scenario_0149_raw.csv",8840860
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0150_raw.csv","raw_by_scenario/scenario_0150_raw.csv",8893466
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0151_raw.csv","raw_by_scenario/scenario_0151_raw.csv",8861377
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0152_raw.csv","raw_by_scenario/scenario_0152_raw.csv",8849266
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0153_raw.csv","raw_by_scenario/scenario_0153_raw.csv",8648568
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0154_raw.csv","raw_by_scenario/scenario_0154_raw.csv",8690349
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0155_raw.csv","raw_by_scenario/scenario_0155_raw.csv",8633384
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0156_raw.csv","raw_by_scenario/scenario_0156_raw.csv",8649647
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0157_raw.csv","raw_by_scenario/scenario_0157_raw.csv",8331049
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0158_raw.csv","raw_by_scenario/scenario_0158_raw.csv",8296894
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0159_raw.csv","raw_by_scenario/scenario_0159_raw.csv",8305510
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0160_raw.csv","raw_by_scenario/scenario_0160_raw.csv",8255938
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0161_raw.csv","raw_by_scenario/scenario_0161_raw.csv",8597205
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0162_raw.csv","raw_by_scenario/scenario_0162_raw.csv",8565335
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0163_raw.csv","raw_by_scenario/scenario_0163_raw.csv",8495954
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0164_raw.csv","raw_by_scenario/scenario_0164_raw.csv",8545474
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0165_raw.csv","raw_by_scenario/scenario_0165_raw.csv",8384553
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0166_raw.csv","raw_by_scenario/scenario_0166_raw.csv",8395576
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0167_raw.csv","raw_by_scenario/scenario_0167_raw.csv",8389598
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0168_raw.csv","raw_by_scenario/scenario_0168_raw.csv",8369197
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0169_raw.csv","raw_by_scenario/scenario_0169_raw.csv",8503923
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0170_raw.csv","raw_by_scenario/scenario_0170_raw.csv",8455072
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0171_raw.csv","raw_by_scenario/scenario_0171_raw.csv",8500393
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0172_raw.csv","raw_by_scenario/scenario_0172_raw.csv",8475926
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0173_raw.csv","raw_by_scenario/scenario_0173_raw.csv",8760684
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0174_raw.csv","raw_by_scenario/scenario_0174_raw.csv",8746607
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0175_raw.csv","raw_by_scenario/scenario_0175_raw.csv",8734008
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0176_raw.csv","raw_by_scenario/scenario_0176_raw.csv",8721142
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0177_raw.csv","raw_by_scenario/scenario_0177_raw.csv",8566113
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0178_raw.csv","raw_by_scenario/scenario_0178_raw.csv",8525400
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0179_raw.csv","raw_by_scenario/scenario_0179_raw.csv",8561414
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0180_raw.csv","raw_by_scenario/scenario_0180_raw.csv",8536869
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0181_raw.csv","raw_by_scenario/scenario_0181_raw.csv",8537185
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0182_raw.csv","raw_by_scenario/scenario_0182_raw.csv",8517715
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0183_raw.csv","raw_by_scenario/scenario_0183_raw.csv",8507237
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0184_raw.csv","raw_by_scenario/scenario_0184_raw.csv",8475148
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0185_raw.csv","raw_by_scenario/scenario_0185_raw.csv",8855245
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0186_raw.csv","raw_by_scenario/scenario_0186_raw.csv",8834030
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0187_raw.csv","raw_by_scenario/scenario_0187_raw.csv",8834904
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0188_raw.csv","raw_by_scenario/scenario_0188_raw.csv",8821657
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0189_raw.csv","raw_by_scenario/scenario_0189_raw.csv",8639958
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0190_raw.csv","raw_by_scenario/scenario_0190_raw.csv",8623309
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0191_raw.csv","raw_by_scenario/scenario_0191_raw.csv",8621785
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0192_raw.csv","raw_by_scenario/scenario_0192_raw.csv",8603467
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/scenario_grid_with_truth.rds","scenario_grid_with_truth.rds",10391
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/sessionInfo.txt","sessionInfo.txt",1351
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/tables/decision_criteria_pairwise_comparisons.csv","tables/decision_criteria_pairwise_comparisons.csv",175799
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/tables/decision_criteria_summary.csv","tables/decision_criteria_summary.csv",2859
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/tables/method_win_summary.csv","tables/method_win_summary.csv",2153
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/tables/monte_carlo_raw_all.csv","tables/monte_carlo_raw_all.csv",1541831145
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/tables/monte_carlo_summary_by_method.csv","tables/monte_carlo_summary_by_method.csv",1879379
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/tables/scenario_grid_base.csv","tables/scenario_grid_base.csv",31790
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/tables/scenario_grid_with_truth.csv","tables/scenario_grid_with_truth.csv",56173
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/tables/status_summary.csv","tables/status_summary.csv",1892
